ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata/.plugins/org.eclipse.e4.workbench/
* .metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
* .metadata/.plugins/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.jdt.core/invalidArchivesCache
* .metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
* .metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
* .metadata/.plugins/org.eclipse.jdt.ui/
* .metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.ide/
* .metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/
* .metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* .metadata/version.ini
* .staging/
* .staging/www/
* .staging/www/cordova_plugins.js
* .staging/www/plugins/
* .staging/www/plugins/com.pushwoosh.plugins.pushwoosh/
* .staging/www/plugins/com.pushwoosh.plugins.pushwoosh/www/
* .staging/www/plugins/com.pushwoosh.plugins.pushwoosh/www/PushNotification.js
* .staging/www/plugins/org.apache.cordova.device/
* .staging/www/plugins/org.apache.cordova.device/www/
* .staging/www/plugins/org.apache.cordova.device/www/device.js
* .staging/www/plugins/org.apache.cordova.dialogs/
* .staging/www/plugins/org.apache.cordova.dialogs/www/
* .staging/www/plugins/org.apache.cordova.dialogs/www/android/
* .staging/www/plugins/org.apache.cordova.dialogs/www/android/notification.js
* .staging/www/plugins/org.apache.cordova.dialogs/www/notification.js
* .staging/www/plugins/org.apache.cordova.inappbrowser/
* .staging/www/plugins/org.apache.cordova.inappbrowser/www/
* .staging/www/plugins/org.apache.cordova.inappbrowser/www/InAppBrowser.js
* .staging/www/plugins/org.apache.cordova.network-information/
* .staging/www/plugins/org.apache.cordova.network-information/www/
* .staging/www/plugins/org.apache.cordova.network-information/www/Connection.js
* .staging/www/plugins/org.apache.cordova.network-information/www/network.js
* .staging/www/plugins/org.apache.cordova.splashscreen/
* .staging/www/plugins/org.apache.cordova.splashscreen/www/
* .staging/www/plugins/org.apache.cordova.splashscreen/www/splashscreen.js
* .staging/www/plugins/org.apache.cordova.statusbar/
* .staging/www/plugins/org.apache.cordova.statusbar/www/
* .staging/www/plugins/org.apache.cordova.statusbar/www/statusbar.js
* .staging/www/plugins/org.apache.cordova.vibration/
* .staging/www/plugins/org.apache.cordova.vibration/www/
* .staging/www/plugins/org.apache.cordova.vibration/www/vibration.js
* CordovaLib/
* CordovaLib/.DS_Store
* CordovaLib/.project
* CordovaLib/AndroidManifest.xml
* CordovaLib/ant-build/
* CordovaLib/ant-build/.DS_Store
* CordovaLib/ant-build/AndroidManifest.cordova.xml
* CordovaLib/ant-build/AndroidManifest.xml
* CordovaLib/ant-build/AndroidManifest.xml.d
* CordovaLib/ant-build/build.prop
* CordovaLib/ant-build/classes.jar
* CordovaLib/ant-build/classes/
* CordovaLib/ant-build/classes/com/
* CordovaLib/ant-build/classes/com/squareup/
* CordovaLib/ant-build/classes/com/squareup/okhttp/
* CordovaLib/ant-build/classes/com/squareup/okhttp/Address.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Connection.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/ConnectionPool$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/ConnectionPool$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/ConnectionPool.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Dispatcher$RealResponseBody.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Dispatcher.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Failure$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Failure$Builder.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Failure.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$3.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$Entry.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntryCacheResponse.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntrySecureCacheResponse.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/HttpResponseCache.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Job.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/MediaType.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkAuthenticator$Challenge.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkAuthenticator$Credential.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkAuthenticator.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkHttpClient$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkHttpClient.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/OkResponseCache.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$Body$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$Body$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$Body.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request$Builder.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Request.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response$Body.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response$Builder.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response$Receiver.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Response.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/ResponseSource.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/Route.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/RouteDatabase.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/TunnelRequest.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/AbstractOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Base64.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor$FaultHidingOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Entry.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Snapshot.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/DiskLruCache.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Dns$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Dns.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/FaultRecoveringOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/NamedRunnable.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$Android23.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$Android41.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$JdkWithJettyNpnPlatform.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform$JettyNpnProvider.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Platform.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/StrictLineReader$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/StrictLineReader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Util$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/Util.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/AbstractHttpInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser$CacheControlHandler.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpDate$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpDate.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl$Retry.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpsEngine.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$HttpUrlConnectionDelegate.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/Policy.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RetryableOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/RouteSelector.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/SpdyTransport.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/Transport.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/ErrorCode.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader$Handler.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/FrameWriter.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/HeadersMode.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$HeaderEntry.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Reader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Writer.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Reader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Writer.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$FillableInflaterInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Ping.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Settings.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Reader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Writer.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$3.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Builder.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Variant.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/tls/
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/tls/DistinguishedNameParser.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/tls/OkHostnameVerifier.class
* CordovaLib/ant-build/classes/org/
* CordovaLib/ant-build/classes/org/apache/
* CordovaLib/ant-build/classes/org/apache/cordova/
* CordovaLib/ant-build/classes/org/apache/cordova/App$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/App$2.class
* CordovaLib/ant-build/classes/org/apache/cordova/App$3.class
* CordovaLib/ant-build/classes/org/apache/cordova/App$4.class
* CordovaLib/ant-build/classes/org/apache/cordova/App.class
* CordovaLib/ant-build/classes/org/apache/cordova/AuthenticationToken.class
* CordovaLib/ant-build/classes/org/apache/cordova/BuildConfig.class
* CordovaLib/ant-build/classes/org/apache/cordova/CallbackContext.class
* CordovaLib/ant-build/classes/org/apache/cordova/Config.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$2.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$3.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$4$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$4.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$5$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$5.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaArgs.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$2.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$3.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$4.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$5.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$6.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$7.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$8.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$9.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaInterface.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaPlugin.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaResourceApi$OpenForReadResult.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaResourceApi.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$2.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$3.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$4.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$ActivityResult.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$Level16Apis.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebViewClient$1$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebViewClient$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebViewClient.class
* CordovaLib/ant-build/classes/org/apache/cordova/DirectoryManager.class
* CordovaLib/ant-build/classes/org/apache/cordova/DroidGap.class
* CordovaLib/ant-build/classes/org/apache/cordova/ExifHelper.class
* CordovaLib/ant-build/classes/org/apache/cordova/ExposedJsApi.class
* CordovaLib/ant-build/classes/org/apache/cordova/FileHelper.class
* CordovaLib/ant-build/classes/org/apache/cordova/IceCreamCordovaWebViewClient.class
* CordovaLib/ant-build/classes/org/apache/cordova/JSONUtils.class
* CordovaLib/ant-build/classes/org/apache/cordova/LOG.class
* CordovaLib/ant-build/classes/org/apache/cordova/LinearLayoutSoftKeyboardDetect.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$BridgeMode.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$JsMessage.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$PrivateApiBridgeMode.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginEntry.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginManager$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginManager.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginResult$Status.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginResult.class
* CordovaLib/ant-build/classes/org/apache/cordova/ScrollEvent.class
* CordovaLib/ant-build/classes/org/apache/cordova/Whitelist$URLPattern.class
* CordovaLib/ant-build/classes/org/apache/cordova/Whitelist.class
* CordovaLib/ant-build/proguard.txt
* CordovaLib/ant-gen/
* CordovaLib/ant-gen/R.java.d
* CordovaLib/ant-gen/org/
* CordovaLib/ant-gen/org/apache/
* CordovaLib/ant-gen/org/apache/cordova/
* CordovaLib/ant-gen/org/apache/cordova/BuildConfig.java
* CordovaLib/build.xml
* CordovaLib/local.properties
* CordovaLib/proguard-project.txt
* CordovaLib/project.properties
* CordovaLib/src/
* CordovaLib/src/com/
* CordovaLib/src/com/squareup/
* CordovaLib/src/com/squareup/okhttp/
* CordovaLib/src/com/squareup/okhttp/Address.java
* CordovaLib/src/com/squareup/okhttp/Connection.java
* CordovaLib/src/com/squareup/okhttp/ConnectionPool.java
* CordovaLib/src/com/squareup/okhttp/Dispatcher.java
* CordovaLib/src/com/squareup/okhttp/Failure.java
* CordovaLib/src/com/squareup/okhttp/HttpResponseCache.java
* CordovaLib/src/com/squareup/okhttp/Job.java
* CordovaLib/src/com/squareup/okhttp/MediaType.java
* CordovaLib/src/com/squareup/okhttp/OkAuthenticator.java
* CordovaLib/src/com/squareup/okhttp/OkHttpClient.java
* CordovaLib/src/com/squareup/okhttp/OkResponseCache.java
* CordovaLib/src/com/squareup/okhttp/Request.java
* CordovaLib/src/com/squareup/okhttp/Response.java
* CordovaLib/src/com/squareup/okhttp/ResponseSource.java
* CordovaLib/src/com/squareup/okhttp/Route.java
* CordovaLib/src/com/squareup/okhttp/RouteDatabase.java
* CordovaLib/src/com/squareup/okhttp/TunnelRequest.java
* CordovaLib/src/com/squareup/okhttp/internal/
* CordovaLib/src/com/squareup/okhttp/internal/AbstractOutputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/Base64.java
* CordovaLib/src/com/squareup/okhttp/internal/DiskLruCache.java
* CordovaLib/src/com/squareup/okhttp/internal/Dns.java
* CordovaLib/src/com/squareup/okhttp/internal/FaultRecoveringOutputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/NamedRunnable.java
* CordovaLib/src/com/squareup/okhttp/internal/Platform.java
* CordovaLib/src/com/squareup/okhttp/internal/StrictLineReader.java
* CordovaLib/src/com/squareup/okhttp/internal/Util.java
* CordovaLib/src/com/squareup/okhttp/internal/http/
* CordovaLib/src/com/squareup/okhttp/internal/http/AbstractHttpInputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HeaderParser.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpAuthenticator.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpDate.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpEngine.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpTransport.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpsEngine.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.java
* CordovaLib/src/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.java
* CordovaLib/src/com/squareup/okhttp/internal/http/Policy.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RawHeaders.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RequestHeaders.java
* CordovaLib/src/com/squareup/okhttp/internal/http/ResponseHeaders.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RetryableOutputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RouteSelector.java
* CordovaLib/src/com/squareup/okhttp/internal/http/SpdyTransport.java
* CordovaLib/src/com/squareup/okhttp/internal/http/Transport.java
* CordovaLib/src/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/
* CordovaLib/src/com/squareup/okhttp/internal/spdy/ErrorCode.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/FrameReader.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/FrameWriter.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/HeadersMode.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Hpack.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Http20Draft06.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/NameValueBlockReader.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Ping.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Settings.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Spdy3.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/SpdyConnection.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/SpdyStream.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Variant.java
* CordovaLib/src/com/squareup/okhttp/internal/tls/
* CordovaLib/src/com/squareup/okhttp/internal/tls/DistinguishedNameParser.java
* CordovaLib/src/com/squareup/okhttp/internal/tls/OkHostnameVerifier.java
* CordovaLib/src/org/
* CordovaLib/src/org/apache/
* CordovaLib/src/org/apache/cordova/
* CordovaLib/src/org/apache/cordova/App.java
